RELLINE (-32, 0, 379, 60, 381, 60)
RELLINE (-32, 0, 381, 60, 383, 60)
RELLINE (-32, 0, 383, 60, 385, 60)
RELLINE (-32, 0, 385, 60, 387, 60)
RELLINE (-32, 0, 387, 60, 387, 62)
RELLINE (-32, 0, 387, 62, 389, 62)
RELLINE (-32, 0, 389, 62, 391, 62)
RELLINE (-32, 0, 391, 62, 391, 64)
RELLINE (-32, 0, 391, 64, 395, 64)
RELLINE (-32, 0, 395, 64, 395, 80)
RELLINE (-34, 0, 170, 76, 170, 75)
RELLINE (-34, 0, 170, 75, 170, 73)
RELLINE (-34, 0, 170, 73, 170, 71)
RELLINE (-34, 0, 170, 71, 170, 69)
RELLINE (-34, 0, 170, 69, 170, 67)
RELLINE (-34, 0, 170, 67, 170, 65)
RELLINE (-34, 0, 170, 65, 170, 63)
RELLINE (-34, 0, 170, 63, 170, 61)
RELLINE (-34, 0, 170, 61, 172, 61)
RELLINE (-34, 0, 172, 61, 172, 59)
RELLINE (-34, 0, 172, 59, 172, 57)
RELLINE (-34, 0, 172, 57, 192, 57)
RELLINE (-34, 0, 192, 57, 192, 55)
RELLINE (-34, 0, 192, 55, 246, 55)
RELLINE (-34, 0, 246, 55, 246, 53)
RELLINE (-34, 0, 246, 53, 246, 51)
RELLINE (-34, 0, 246, 51, 246, 49)
RELLINE (-34, 0, 246, 49, 246, 47)
RELLINE (-34, 0, 246, 47, 246, 45)
RELLINE (-34, 0, 246, 45, 246, 43)
RELLINE (-34, 0, 246, 43, 246, 41)
RELLINE (-34, 0, 246, 41, 321, 41)
RELLINE (-34, 0, 321, 41, 321, 40)
RELLINE (-34, 0, 321, 40, 323, 40)
RELLINE (-34, 0, 323, 40, 325, 40)
RELLINE (-34, 0, 325, 40, 327, 40)
RELLINE (-34, 0, 327, 40, 329, 40)
RELLINE (-34, 0, 329, 40, 331, 40)
RELLINE (-34, 0, 331, 40, 333, 40)
RELLINE (-34, 0, 333, 40, 335, 40)
RELLINE (-34, 0, 335, 40, 337, 40)
RELLINE (-34, 0, 337, 40, 339, 40)
RELLINE (-34, 0, 339, 40, 341, 40)
RELLINE (-34, 0, 341, 40, 343, 40)
RELLINE (-34, 0, 343, 40, 343, 44)
RELLINE (-34, 0, 343, 44, 345, 44)
RELLINE (-34, 0, 345, 44, 347, 44)
RELLINE (-34, 0, 347, 44, 347, 46)
RELLINE (-34, 0, 347, 46, 349, 46)
RELLINE (-34, 0, 349, 46, 351, 46)
RELLINE (-34, 0, 351, 46, 351, 48)
RELLINE (-34, 0, 351, 48, 353, 48)
RELLINE (-34, 0, 353, 48, 355, 48)
RELLINE (-34, 0, 355, 48, 355, 50)
RELLINE (-34, 0, 355, 50, 357, 50)
RELLINE (-34, 0, 357, 50, 359, 50)
RELLINE (-34, 0, 359, 50, 359, 52)
RELLINE (-34, 0, 359, 52, 361, 52)
RELLINE (-34, 0, 361, 52, 363, 52)
RELLINE (-34, 0, 363, 52, 363, 54)
RELLINE (-34, 0, 363, 54, 365, 54)
RELLINE (-34, 0, 365, 54, 367, 54)
RELLINE (-34, 0, 367, 54, 367, 56)
RELLINE (-34, 0, 367, 56, 369, 56)
RELLINE (-34, 0, 369, 56, 371, 56)
RELLINE (-34, 0, 371, 56, 371, 58)
RELLINE (-34, 0, 371, 58, 373, 58)
RELLINE (-34, 0, 373, 58, 375, 58)
RELLINE (-34, 0, 375, 58, 377, 58)
RELLINE (-34, 0, 377, 58, 379, 58)
RELLINE (-34, 0, 379, 58, 381, 58)
RELLINE (-34, 0, 381, 58, 383, 58)
RELLINE (-34, 0, 383, 58, 385, 58)
RELLINE (-34, 0, 385, 58, 387, 58)
RELLINE (-34, 0, 387, 58, 389, 58)
RELLINE (-34, 0, 389, 58, 389, 60)
RELLINE (-34, 0, 389, 60, 391, 60)
RELLINE (-34, 0, 391, 60, 393, 60)
RELLINE (-34, 0, 393, 60, 393, 62)
RELLINE (-34, 0, 393, 62, 395, 62)
RELLINE (-34, 0, 395, 62, 397, 62)
RELLINE (-34, 0, 397, 62, 399, 62)
RELLINE (-34, 0, 399, 62, 401, 62)
RELLINE (-34, 0, 401, 62, 403, 62)
RELLINE (-34, 0, 403, 62, 405, 62)
RELLINE (-34, 0, 405, 62, 407, 62)
RELLINE (-34, 0, 407, 62, 409, 62)
RELLINE (-34, 0, 409, 62, 411, 62)
RELLINE (-34, 0, 411, 62, 413, 62)
RELLINE (-34, 0, 413, 62, 415, 62)
RELLINE (-34, 0, 415, 62, 417, 62)
RELLINE (-34, 0, 417, 62, 419, 62)
RELLINE (-34, 0, 419, 62, 421, 62)
RELLINE (-34, 0, 421, 62, 423, 62)
RELLINE (-34, 0, 423, 62, 425, 62)
RELLINE (-34, 0, 425, 62, 427, 62)
RELLINE (-34, 0, 427, 62, 429, 62)
RELLINE (-34, 0, 429, 62, 430, 62)
RELLINE (-34, 0, 430, 62, 430, 62)
RELLINE (-34, 0, 430, 62, 432, 62)
RELLINE (-34, 0, 432, 62, 432, 96)
RELLINE (-34, 0, 432, 96, 430, 96)
RELLINE (-34, 0, 430, 96, 430, 96)
RELLINE (-34, 0, 430, 96, 414, 96)
RELLINE (-27, 0, 168, 76, 168, 75)
RELLINE (-27, 0, 168, 75, 168, 73)
RELLINE (-27, 0, 168, 73, 168, 71)
RELLINE (-27, 0, 168, 71, 168, 69)
RELLINE (-27, 0, 168, 69, 168, 67)
RELLINE (-27, 0, 168, 67, 168, 65)
RELLINE (-27, 0, 168, 65, 168, 63)
RELLINE (-27, 0, 168, 63, 168, 61)
RELLINE (-27, 0, 168, 61, 168, 59)
RELLINE (-27, 0, 168, 59, 170, 59)
RELLINE (-27, 0, 170, 59, 170, 57)
RELLINE (-27, 0, 170, 57, 170, 55)
RELLINE (-27, 0, 170, 55, 190, 55)
RELLINE (-27, 0, 190, 55, 190, 53)
RELLINE (-27, 0, 190, 53, 244, 53)
RELLINE (-27, 0, 244, 53, 244, 51)
RELLINE (-27, 0, 244, 51, 244, 49)
RELLINE (-27, 0, 244, 49, 244, 47)
RELLINE (-27, 0, 244, 47, 244, 45)
RELLINE (-27, 0, 244, 45, 244, 43)
RELLINE (-27, 0, 244, 43, 244, 41)
RELLINE (-27, 0, 244, 41, 244, 39)
RELLINE (-27, 0, 244, 39, 430, 39)
RELLINE (-27, 0, 430, 39, 430, 60)
RELLINE (-27, 0, 430, 60, 430, 60)
RELLINE (-27, 0, 430, 60, 430, 60)
RELLINE (-27, 0, 430, 60, 432, 60)
RELLINE (-27, 0, 432, 60, 434, 60)
RELLINE (-27, 0, 434, 60, 434, 96)
RELLINE (-27, 0, 434, 96, 434, 98)
RELLINE (-27, 0, 434, 98, 430, 98)
RELLINE (-27, 0, 430, 98, 430, 102)
RELLINE (-27, 0, 430, 102, 430, 102)
RELLINE (-27, 0, 430, 102, 414, 102)
RELLINE (-25, 0, 166, 76, 166, 75)
RELLINE (-25, 0, 166, 75, 166, 73)
RELLINE (-25, 0, 166, 73, 166, 71)
RELLINE (-25, 0, 166, 71, 166, 69)
RELLINE (-25, 0, 166, 69, 166, 67)
RELLINE (-25, 0, 166, 67, 166, 65)
RELLINE (-25, 0, 166, 65, 166, 63)
RELLINE (-25, 0, 166, 63, 166, 61)
RELLINE (-25, 0, 166, 61, 166, 59)
RELLINE (-25, 0, 166, 59, 166, 57)
RELLINE (-25, 0, 166, 57, 168, 57)
RELLINE (-25, 0, 168, 57, 168, 55)
RELLINE (-25, 0, 168, 55, 168, 53)
RELLINE (-25, 0, 168, 53, 188, 53)
RELLINE (-25, 0, 188, 53, 188, 51)
RELLINE (-25, 0, 188, 51, 242, 51)
RELLINE (-25, 0, 242, 51, 242, 49)
RELLINE (-25, 0, 242, 49, 242, 47)
RELLINE (-25, 0, 242, 47, 242, 45)
RELLINE (-25, 0, 242, 45, 242, 43)
RELLINE (-25, 0, 242, 43, 242, 41)
RELLINE (-25, 0, 242, 41, 242, 39)
RELLINE (-25, 0, 242, 39, 242, 37)
RELLINE (-25, 0, 242, 37, 430, 37)
RELLINE (-25, 0, 430, 37, 430, 37)
RELLINE (-25, 0, 430, 37, 430, 37)
RELLINE (-25, 0, 430, 37, 432, 37)
RELLINE (-25, 0, 432, 37, 432, 58)
RELLINE (-25, 0, 432, 58, 434, 58)
RELLINE (-25, 0, 434, 58, 436, 58)
RELLINE (-25, 0, 436, 58, 436, 96)
RELLINE (-25, 0, 436, 96, 436, 98)
RELLINE (-25, 0, 436, 98, 436, 100)
RELLINE (-25, 0, 436, 100, 432, 100)
RELLINE (-25, 0, 432, 100, 432, 102)
RELLINE (-25, 0, 432, 102, 432, 104)
RELLINE (-25, 0, 432, 104, 430, 104)
RELLINE (-25, 0, 430, 104, 430, 108)
RELLINE (-25, 0, 430, 108, 430, 108)
RELLINE (-25, 0, 430, 108, 414, 108)
RELLINE (-24, 0, 164, 76, 164, 75)
RELLINE (-24, 0, 164, 75, 164, 73)
RELLINE (-24, 0, 164, 73, 164, 71)
RELLINE (-24, 0, 164, 71, 164, 69)
RELLINE (-24, 0, 164, 69, 164, 67)
RELLINE (-24, 0, 164, 67, 164, 65)
RELLINE (-24, 0, 164, 65, 164, 63)
RELLINE (-24, 0, 164, 63, 164, 61)
RELLINE (-24, 0, 164, 61, 164, 59)
RELLINE (-24, 0, 164, 59, 164, 57)
RELLINE (-24, 0, 164, 57, 164, 55)
RELLINE (-24, 0, 164, 55, 166, 55)
RELLINE (-24, 0, 166, 55, 166, 53)
RELLINE (-24, 0, 166, 53, 166, 51)
RELLINE (-24, 0, 166, 51, 186, 51)
RELLINE (-24, 0, 186, 51, 186, 49)
RELLINE (-24, 0, 186, 49, 240, 49)
RELLINE (-24, 0, 240, 49, 240, 47)
RELLINE (-24, 0, 240, 47, 240, 45)
RELLINE (-24, 0, 240, 45, 240, 43)
RELLINE (-24, 0, 240, 43, 240, 41)
RELLINE (-24, 0, 240, 41, 240, 39)
RELLINE (-24, 0, 240, 39, 240, 37)
RELLINE (-24, 0, 240, 37, 240, 35)
RELLINE (-24, 0, 240, 35, 430, 35)
RELLINE (-24, 0, 430, 35, 430, 35)
RELLINE (-24, 0, 430, 35, 430, 35)
RELLINE (-24, 0, 430, 35, 432, 35)
RELLINE (-24, 0, 432, 35, 434, 35)
RELLINE (-24, 0, 434, 35, 434, 56)
RELLINE (-24, 0, 434, 56, 436, 56)
RELLINE (-24, 0, 436, 56, 438, 56)
RELLINE (-24, 0, 438, 56, 438, 96)
RELLINE (-24, 0, 438, 96, 438, 98)
RELLINE (-24, 0, 438, 98, 438, 100)
RELLINE (-24, 0, 438, 100, 438, 102)
RELLINE (-24, 0, 438, 102, 434, 102)
RELLINE (-24, 0, 434, 102, 434, 104)
RELLINE (-24, 0, 434, 104, 434, 106)
RELLINE (-24, 0, 434, 106, 432, 106)
RELLINE (-24, 0, 432, 106, 432, 108)
RELLINE (-24, 0, 432, 108, 432, 110)
RELLINE (-24, 0, 432, 110, 430, 110)
RELLINE (-24, 0, 430, 110, 430, 114)
RELLINE (-24, 0, 430, 114, 430, 114)
RELLINE (-24, 0, 430, 114, 414, 114)
RELLINE (-26, 0, 162, 76, 162, 75)
RELLINE (-26, 0, 162, 75, 162, 73)
RELLINE (-26, 0, 162, 73, 162, 71)
RELLINE (-26, 0, 162, 71, 162, 69)
RELLINE (-26, 0, 162, 69, 162, 67)
RELLINE (-26, 0, 162, 67, 162, 65)
RELLINE (-26, 0, 162, 65, 162, 63)
RELLINE (-26, 0, 162, 63, 162, 61)
RELLINE (-26, 0, 162, 61, 162, 59)
RELLINE (-26, 0, 162, 59, 162, 57)
RELLINE (-26, 0, 162, 57, 162, 55)
RELLINE (-26, 0, 162, 55, 162, 53)
RELLINE (-26, 0, 162, 53, 164, 53)
RELLINE (-26, 0, 164, 53, 164, 51)
RELLINE (-26, 0, 164, 51, 164, 49)
RELLINE (-26, 0, 164, 49, 184, 49)
RELLINE (-26, 0, 184, 49, 184, 47)
RELLINE (-26, 0, 184, 47, 238, 47)
RELLINE (-26, 0, 238, 47, 238, 45)
RELLINE (-26, 0, 238, 45, 238, 43)
RELLINE (-26, 0, 238, 43, 238, 41)
RELLINE (-26, 0, 238, 41, 238, 39)
RELLINE (-26, 0, 238, 39, 238, 37)
RELLINE (-26, 0, 238, 37, 238, 35)
RELLINE (-26, 0, 238, 35, 238, 33)
RELLINE (-26, 0, 238, 33, 430, 33)
RELLINE (-26, 0, 430, 33, 430, 33)
RELLINE (-26, 0, 430, 33, 430, 33)
RELLINE (-26, 0, 430, 33, 432, 33)
RELLINE (-26, 0, 432, 33, 434, 33)
RELLINE (-26, 0, 434, 33, 436, 33)
RELLINE (-26, 0, 436, 33, 436, 54)
RELLINE (-26, 0, 436, 54, 438, 54)
RELLINE (-26, 0, 438, 54, 440, 54)
RELLINE (-26, 0, 440, 54, 440, 96)
RELLINE (-26, 0, 440, 96, 440, 98)
RELLINE (-26, 0, 440, 98, 440, 100)
RELLINE (-26, 0, 440, 100, 440, 102)
RELLINE (-26, 0, 440, 102, 440, 104)
RELLINE (-26, 0, 440, 104, 436, 104)
RELLINE (-26, 0, 436, 104, 436, 106)
RELLINE (-26, 0, 436, 106, 436, 108)
RELLINE (-26, 0, 436, 108, 434, 108)
RELLINE (-26, 0, 434, 108, 434, 110)
RELLINE (-26, 0, 434, 110, 434, 112)
RELLINE (-26, 0, 434, 112, 432, 112)
RELLINE (-26, 0, 432, 112, 432, 114)
RELLINE (-26, 0, 432, 114, 432, 116)
RELLINE (-26, 0, 432, 116, 430, 116)
RELLINE (-26, 0, 430, 116, 430, 120)
RELLINE (-26, 0, 430, 120, 430, 120)
RELLINE (-26, 0, 430, 120, 414, 120)
RELLINE (-36, 0, 160, 76, 160, 75)
RELLINE (-36, 0, 160, 75, 160, 73)
RELLINE (-36, 0, 160, 73, 160, 71)
RELLINE (-36, 0, 160, 71, 160, 69)
RELLINE (-36, 0, 160, 69, 160, 67)
RELLINE (-36, 0, 160, 67, 160, 65)
RELLINE (-36, 0, 160, 65, 160, 63)
RELLINE (-36, 0, 160, 63, 160, 61)
RELLINE (-36, 0, 160, 61, 160, 59)
RELLINE (-36, 0, 160, 59, 160, 57)
RELLINE (-36, 0, 160, 57, 160, 55)
RELLINE (-36, 0, 160, 55, 160, 53)
RELLINE (-36, 0, 160, 53, 160, 51)
RELLINE (-36, 0, 160, 51, 162, 51)
RELLINE (-36, 0, 162, 51, 162, 49)
RELLINE (-36, 0, 162, 49, 162, 47)
RELLINE (-36, 0, 162, 47, 182, 47)
RELLINE (-36, 0, 182, 47, 182, 45)
RELLINE (-36, 0, 182, 45, 236, 45)
RELLINE (-36, 0, 236, 45, 236, 43)
RELLINE (-36, 0, 236, 43, 236, 41)
RELLINE (-36, 0, 236, 41, 236, 39)
RELLINE (-36, 0, 236, 39, 236, 37)
RELLINE (-36, 0, 236, 37, 236, 35)
RELLINE (-36, 0, 236, 35, 236, 33)
RELLINE (-36, 0, 236, 33, 236, 31)
RELLINE (-36, 0, 236, 31, 430, 31)
RELLINE (-36, 0, 430, 31, 430, 31)
RELLINE (-36, 0, 430, 31, 430, 31)
RELLINE (-36, 0, 430, 31, 432, 31)
RELLINE (-36, 0, 432, 31, 434, 31)
RELLINE (-36, 0, 434, 31, 436, 31)
RELLINE (-36, 0, 436, 31, 438, 31)
RELLINE (-36, 0, 438, 31, 438, 52)
RELLINE (-36, 0, 438, 52, 440, 52)
RELLINE (-36, 0, 440, 52, 442, 52)
RELLINE (-36, 0, 442, 52, 442, 96)
RELLINE (-36, 0, 442, 96, 442, 98)
RELLINE (-36, 0, 442, 98, 442, 100)
RELLINE (-36, 0, 442, 100, 442, 102)
RELLINE (-36, 0, 442, 102, 442, 104)
RELLINE (-36, 0, 442, 104, 442, 106)
RELLINE (-36, 0, 442, 106, 438, 106)
RELLINE (-36, 0, 438, 106, 438, 108)
RELLINE (-36, 0, 438, 108, 438, 110)
RELLINE (-36, 0, 438, 110, 436, 110)
RELLINE (-36, 0, 436, 110, 436, 112)
RELLINE (-36, 0, 436, 112, 436, 114)
RELLINE (-36, 0, 436, 114, 434, 114)
RELLINE (-36, 0, 434, 114, 434, 116)
RELLINE (-36, 0, 434, 116, 434, 118)
RELLINE (-36, 0, 434, 118, 432, 118)
RELLINE (-36, 0, 432, 118, 432, 120)
RELLINE (-36, 0, 432, 120, 432, 122)
RELLINE (-36, 0, 432, 122, 430, 122)
RELLINE (-36, 0, 430, 122, 430, 127)
RELLINE (-36, 0, 430, 127, 430, 127)
RELLINE (-36, 0, 430, 127, 414, 127)
RELLINE (-28, 0, 158, 76, 158, 75)
RELLINE (-28, 0, 158, 75, 158, 73)
RELLINE (-28, 0, 158, 73, 158, 71)
RELLINE (-28, 0, 158, 71, 158, 69)
RELLINE (-28, 0, 158, 69, 158, 67)
RELLINE (-28, 0, 158, 67, 158, 65)
RELLINE (-28, 0, 158, 65, 158, 63)
RELLINE (-28, 0, 158, 63, 158, 61)
RELLINE (-28, 0, 158, 61, 158, 59)
RELLINE (-28, 0, 158, 59, 158, 57)
RELLINE (-28, 0, 158, 57, 158, 55)
RELLINE (-28, 0, 158, 55, 158, 53)
RELLINE (-28, 0, 158, 53, 158, 51)
RELLINE (-28, 0, 158, 51, 158, 49)
RELLINE (-28, 0, 158, 49, 160, 49)
RELLINE (-28, 0, 160, 49, 160, 47)
RELLINE (-28, 0, 160, 47, 160, 45)
RELLINE (-28, 0, 160, 45, 180, 45)
RELLINE (-28, 0, 180, 45, 180, 43)
RELLINE (-28, 0, 180, 43, 234, 43)
RELLINE (-28, 0, 234, 43, 234, 41)
RELLINE (-28, 0, 234, 41, 234, 39)
RELLINE (-28, 0, 234, 39, 234, 37)
RELLINE (-28, 0, 234, 37, 234, 35)
RELLINE (-28, 0, 234, 35, 234, 33)
RELLINE (-28, 0, 234, 33, 234, 31)
RELLINE (-28, 0, 234, 31, 234, 29)
RELLINE (-28, 0, 234, 29, 430, 29)
RELLINE (-28, 0, 430, 29, 430, 29)
RELLINE (-28, 0, 430, 29, 430, 29)
RELLINE (-28, 0, 430, 29, 432, 29)
RELLINE (-28, 0, 432, 29, 434, 29)
RELLINE (-28, 0, 434, 29, 436, 29)
RELLINE (-28, 0, 436, 29, 438, 29)
RELLINE (-28, 0, 438, 29, 440, 29)
RELLINE (-28, 0, 440, 29, 440, 50)
RELLINE (-28, 0, 440, 50, 442, 50)
RELLINE (-28, 0, 442, 50, 444, 50)
RELLINE (-28, 0, 444, 50, 444, 96)
RELLINE (-28, 0, 444, 96, 444, 98)
RELLINE (-28, 0, 444, 98, 444, 100)
RELLINE (-28, 0, 444, 100, 444, 102)
RELLINE (-28, 0, 444, 102, 444, 104)
RELLINE (-28, 0, 444, 104, 444, 106)
RELLINE (-28, 0, 444, 106, 444, 108)
RELLINE (-28, 0, 444, 108, 440, 108)
RELLINE (-28, 0, 440, 108, 440, 110)
RELLINE (-28, 0, 440, 110, 440, 112)
RELLINE (-28, 0, 440, 112, 438, 112)
RELLINE (-28, 0, 438, 112, 438, 114)
RELLINE (-28, 0, 438, 114, 438, 116)
RELLINE (-28, 0, 438, 116, 436, 116)
RELLINE (-28, 0, 436, 116, 436, 118)
RELLINE (-28, 0, 436, 118, 436, 120)
RELLINE (-28, 0, 436, 120, 434, 120)
RELLINE (-28, 0, 434, 120, 434, 122)
RELLINE (-28, 0, 434, 122, 434, 124)
RELLINE (-28, 0, 434, 124, 432, 124)
RELLINE (-28, 0, 432, 124, 432, 126)
RELLINE (-28, 0, 432, 126, 432, 128)
RELLINE (-28, 0, 432, 128, 430, 128)
RELLINE (-28, 0, 430, 128, 430, 133)
RELLINE (-28, 0, 430, 133, 430, 133)
RELLINE (-28, 0, 430, 133, 414, 133)
RELLINE (-22, 0, 154, 76, 154, 75)
RELLINE (-22, 0, 154, 75, 156, 75)
RELLINE (-22, 0, 156, 75, 156, 73)
RELLINE (-22, 0, 156, 73, 156, 71)
RELLINE (-22, 0, 156, 71, 156, 69)
RELLINE (-22, 0, 156, 69, 156, 67)
RELLINE (-22, 0, 156, 67, 156, 65)
RELLINE (-22, 0, 156, 65, 156, 63)
RELLINE (-22, 0, 156, 63, 156, 61)
RELLINE (-22, 0, 156, 61, 156, 59)
RELLINE (-22, 0, 156, 59, 156, 57)
RELLINE (-22, 0, 156, 57, 156, 55)
RELLINE (-22, 0, 156, 55, 156, 53)
RELLINE (-22, 0, 156, 53, 156, 51)
RELLINE (-22, 0, 156, 51, 156, 49)
RELLINE (-22, 0, 156, 49, 156, 47)
RELLINE (-22, 0, 156, 47, 158, 47)
RELLINE (-22, 0, 158, 47, 158, 45)
RELLINE (-22, 0, 158, 45, 158, 43)
RELLINE (-22, 0, 158, 43, 178, 43)
RELLINE (-22, 0, 178, 43, 178, 41)
RELLINE (-22, 0, 178, 41, 232, 41)
RELLINE (-22, 0, 232, 41, 232, 39)
RELLINE (-22, 0, 232, 39, 232, 37)
RELLINE (-22, 0, 232, 37, 232, 35)
RELLINE (-22, 0, 232, 35, 232, 33)
RELLINE (-22, 0, 232, 33, 232, 31)
RELLINE (-22, 0, 232, 31, 232, 29)
RELLINE (-22, 0, 232, 29, 232, 27)
RELLINE (-22, 0, 232, 27, 430, 27)
RELLINE (-22, 0, 430, 27, 430, 27)
RELLINE (-22, 0, 430, 27, 430, 27)
RELLINE (-22, 0, 430, 27, 432, 27)
RELLINE (-22, 0, 432, 27, 434, 27)
RELLINE (-22, 0, 434, 27, 436, 27)
RELLINE (-22, 0, 436, 27, 438, 27)
RELLINE (-22, 0, 438, 27, 440, 27)
RELLINE (-22, 0, 440, 27, 442, 27)
RELLINE (-22, 0, 442, 27, 442, 48)
RELLINE (-22, 0, 442, 48, 444, 48)
RELLINE (-22, 0, 444, 48, 446, 48)
RELLINE (-22, 0, 446, 48, 446, 96)
RELLINE (-22, 0, 446, 96, 446, 98)
RELLINE (-22, 0, 446, 98, 446, 100)
RELLINE (-22, 0, 446, 100, 446, 102)
RELLINE (-22, 0, 446, 102, 446, 104)
RELLINE (-22, 0, 446, 104, 446, 106)
RELLINE (-22, 0, 446, 106, 446, 108)
RELLINE (-22, 0, 446, 108, 446, 110)
RELLINE (-22, 0, 446, 110, 442, 110)
RELLINE (-22, 0, 442, 110, 442, 112)
RELLINE (-22, 0, 442, 112, 442, 114)
RELLINE (-22, 0, 442, 114, 440, 114)
RELLINE (-22, 0, 440, 114, 440, 116)
RELLINE (-22, 0, 440, 116, 440, 118)
RELLINE (-22, 0, 440, 118, 438, 118)
RELLINE (-22, 0, 438, 118, 438, 120)
RELLINE (-22, 0, 438, 120, 438, 122)
RELLINE (-22, 0, 438, 122, 436, 122)
RELLINE (-22, 0, 436, 122, 436, 124)
RELLINE (-22, 0, 436, 124, 436, 126)
RELLINE (-22, 0, 436, 126, 434, 126)
RELLINE (-22, 0, 434, 126, 434, 128)
RELLINE (-22, 0, 434, 128, 434, 130)
RELLINE (-22, 0, 434, 130, 432, 130)
RELLINE (-22, 0, 432, 130, 432, 132)
RELLINE (-22, 0, 432, 132, 432, 134)
RELLINE (-22, 0, 432, 134, 430, 134)
RELLINE (-22, 0, 430, 134, 430, 139)
RELLINE (-22, 0, 430, 139, 430, 139)
RELLINE (-22, 0, 430, 139, 414, 139)
RELLINE (-7, 0, 130, 76, 130, 75)
RELLINE (-7, 0, 130, 75, 152, 75)
RELLINE (-7, 0, 152, 75, 152, 73)
RELLINE (-7, 0, 152, 73, 154, 73)
RELLINE (-7, 0, 154, 73, 154, 71)
RELLINE (-7, 0, 154, 71, 154, 69)
RELLINE (-7, 0, 154, 69, 154, 67)
RELLINE (-7, 0, 154, 67, 154, 65)
RELLINE (-7, 0, 154, 65, 154, 63)
RELLINE (-7, 0, 154, 63, 154, 61)
RELLINE (-7, 0, 154, 61, 154, 59)
RELLINE (-7, 0, 154, 59, 154, 57)
RELLINE (-7, 0, 154, 57, 154, 55)
RELLINE (-7, 0, 154, 55, 154, 53)
RELLINE (-7, 0, 154, 53, 154, 51)
RELLINE (-7, 0, 154, 51, 154, 49)
RELLINE (-7, 0, 154, 49, 154, 47)
RELLINE (-7, 0, 154, 47, 154, 45)
RELLINE (-7, 0, 154, 45, 156, 45)
RELLINE (-7, 0, 156, 45, 156, 43)
RELLINE (-7, 0, 156, 43, 156, 41)
RELLINE (-7, 0, 156, 41, 176, 41)
RELLINE (-7, 0, 176, 41, 176, 39)
RELLINE (-7, 0, 176, 39, 230, 39)
RELLINE (-7, 0, 230, 39, 230, 37)
RELLINE (-7, 0, 230, 37, 230, 35)
RELLINE (-7, 0, 230, 35, 230, 33)
RELLINE (-7, 0, 230, 33, 230, 31)
RELLINE (-7, 0, 230, 31, 230, 29)
RELLINE (-7, 0, 230, 29, 230, 27)
RELLINE (-7, 0, 230, 27, 230, 25)
RELLINE (-7, 0, 230, 25, 430, 25)
RELLINE (-7, 0, 430, 25, 430, 25)
RELLINE (-7, 0, 430, 25, 430, 25)
RELLINE (-7, 0, 430, 25, 432, 25)
RELLINE (-7, 0, 432, 25, 434, 25)
RELLINE (-7, 0, 434, 25, 436, 25)
RELLINE (-7, 0, 436, 25, 438, 25)
RELLINE (-7, 0, 438, 25, 440, 25)
RELLINE (-7, 0, 440, 25, 442, 25)
RELLINE (-7, 0, 442, 25, 444, 25)
RELLINE (-7, 0, 444, 25, 444, 46)
RELLINE (-7, 0, 444, 46, 446, 46)
RELLINE (-7, 0, 446, 46, 448, 46)
RELLINE (-7, 0, 448, 46, 448, 96)
RELLINE (-7, 0, 448, 96, 448, 98)
RELLINE (-7, 0, 448, 98, 448, 100)
RELLINE (-7, 0, 448, 100, 448, 102)
RELLINE (-7, 0, 448, 102, 448, 104)
RELLINE (-7, 0, 448, 104, 448, 106)
RELLINE (-7, 0, 448, 106, 448, 108)
RELLINE (-7, 0, 448, 108, 448, 110)
RELLINE (-7, 0, 448, 110, 448, 112)
RELLINE (-7, 0, 448, 112, 444, 112)
RELLINE (-7, 0, 444, 112, 444, 114)
RELLINE (-7, 0, 444, 114, 444, 116)
RELLINE (-7, 0, 444, 116, 442, 116)
RELLINE (-7, 0, 442, 116, 442, 118)
RELLINE (-7, 0, 442, 118, 442, 120)
RELLINE (-7, 0, 442, 120, 440, 120)
RELLINE (-7, 0, 440, 120, 440, 122)
RELLINE (-7, 0, 440, 122, 440, 124)
RELLINE (-7, 0, 440, 124, 438, 124)
RELLINE (-7, 0, 438, 124, 438, 126)
RELLINE (-7, 0, 438, 126, 438, 128)
RELLINE (-7, 0, 438, 128, 436, 128)
RELLINE (-7, 0, 436, 128, 436, 130)
RELLINE (-7, 0, 436, 130, 436, 132)
RELLINE (-7, 0, 436, 132, 434, 132)
RELLINE (-7, 0, 434, 132, 434, 134)
RELLINE (-7, 0, 434, 134, 434, 136)
RELLINE (-7, 0, 434, 136, 432, 136)
RELLINE (-7, 0, 432, 136, 432, 138)
RELLINE (-7, 0, 432, 138, 432, 140)
RELLINE (-7, 0, 432, 140, 430, 140)
RELLINE (-7, 0, 430, 140, 430, 145)
RELLINE (-7, 0, 430, 145, 430, 145)
RELLINE (-7, 0, 430, 145, 414, 145)
RELLINE (-4, 0, 108, 98, 108, 36)
RELLINE (-4, 0, 108, 36, 228, 36)
RELLINE (-4, 0, 228, 36, 228, 34)
RELLINE (-4, 0, 228, 34, 228, 32)
RELLINE (-4, 0, 228, 32, 228, 30)
RELLINE (-4, 0, 228, 30, 228, 28)
RELLINE (-4, 0, 228, 28, 228, 26)
RELLINE (-4, 0, 228, 26, 228, 24)
RELLINE (-4, 0, 228, 24, 288, 24)
RELLINE (-4, 0, 288, 24, 288, 16)
RELLINE (-1, 0, 108, 100, 106, 100)
RELLINE (-1, 0, 106, 100, 106, 36)
RELLINE (-1, 0, 106, 36, 106, 34)
